
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -2.0015, 1, -4.3860000000000004E-11, 2.6E-13, 4.1060000000000005E-11, 4.3860000000000004E-11, 4.1060000000000005E-11, 2.6E-13
DataValue, -1.99225, 1, -4.1930000000000004E-11, 5.2E-13, 4.031E-11, 4.1930000000000004E-11, 4.031E-11, 5.2E-13
DataValue, -1.983, 1, -3.9900000000000006E-11, 8.4000000000000006E-13, 4.0000000000000004E-11, 3.9900000000000006E-11, 4.0000000000000004E-11, 8.4000000000000006E-13
DataValue, -1.9737500000000001, 1, -3.886E-11, 5.2E-13, 3.9210000000000006E-11, 3.886E-11, 3.9210000000000006E-11, 5.2E-13
DataValue, -1.9645000000000001, 1, -3.7200000000000005E-11, 1.1000000000000001E-13, 3.805E-11, 3.7200000000000005E-11, 3.805E-11, 1.1000000000000001E-13
DataValue, -1.9555, 1, -3.482E-11, 1.32E-12, 3.671E-11, 3.482E-11, 3.671E-11, 1.32E-12
DataValue, -1.94625, 1, -3.368E-11, 1.7E-13, 3.627E-11, 3.368E-11, 3.627E-11, 1.7E-13
DataValue, -1.937, 1, -3.1960000000000005E-11, 4.1E-13, 3.4800000000000005E-11, 3.1960000000000005E-11, 3.4800000000000005E-11, 4.1E-13
DataValue, -1.92775, 1, -3.0360000000000006E-11, -2.5E-13, 3.453E-11, 3.0360000000000006E-11, 3.453E-11, 2.5E-13
DataValue, -1.9185, 1, -2.98E-11, -9.000000000000001E-13, 3.1480000000000004E-11, 2.98E-11, 3.1480000000000004E-11, 9.000000000000001E-13
DataValue, -1.9092500000000001, 1, -2.8420000000000004E-11, -3.2000000000000005E-13, 3.149E-11, 2.8420000000000004E-11, 3.149E-11, 3.2000000000000005E-13
DataValue, -1.9000000000000001, 1, -2.8070000000000003E-11, -4.4000000000000004E-13, 2.875E-11, 2.8070000000000003E-11, 2.875E-11, 4.4000000000000004E-13
DataValue, -1.89075, 1, -2.7450000000000003E-11, -6.8E-13, 2.795E-11, 2.7450000000000003E-11, 2.795E-11, 6.8E-13
DataValue, -1.8815, 1, -2.6790000000000002E-11, -1.04E-12, 2.938E-11, 2.6790000000000002E-11, 2.938E-11, 1.04E-12
DataValue, -1.87225, 1, -2.551E-11, -8.1000000000000008E-13, 2.7080000000000002E-11, 2.551E-11, 2.7080000000000002E-11, 8.1000000000000008E-13
DataValue, -1.863, 1, -2.4480000000000002E-11, -2.0000000000000003E-14, 2.4410000000000003E-11, 2.4480000000000002E-11, 2.4410000000000003E-11, 2.0000000000000003E-14
DataValue, -1.85375, 1, -2.369E-11, 4.7E-13, 2.4630000000000003E-11, 2.369E-11, 2.4630000000000003E-11, 4.7E-13
DataValue, -1.8445, 1, -2.3220000000000002E-11, 6.9000000000000009E-13, 2.2860000000000002E-11, 2.3220000000000002E-11, 2.2860000000000002E-11, 6.9000000000000009E-13
DataValue, -1.8355000000000001, 1, -2.329E-11, 3.0000000000000003E-13, 2.2590000000000003E-11, 2.329E-11, 2.2590000000000003E-11, 3.0000000000000003E-13
DataValue, -1.82625, 1, -2.2610000000000003E-11, 8.2E-13, 2.38E-11, 2.2610000000000003E-11, 2.38E-11, 8.2E-13
DataValue, -1.817, 1, -2.2510000000000002E-11, 6.0000000000000009E-14, 2.209E-11, 2.2510000000000002E-11, 2.209E-11, 6.0000000000000009E-14
DataValue, -1.80775, 1, -2.2610000000000003E-11, 8.6000000000000007E-13, 2.1220000000000002E-11, 2.2610000000000003E-11, 2.1220000000000002E-11, 8.6000000000000007E-13
DataValue, -1.7985, 1, -2.2E-11, 5.4E-13, 2.1570000000000003E-11, 2.2E-11, 2.1570000000000003E-11, 5.4E-13
DataValue, -1.78925, 1, -2.1680000000000003E-11, 1.3E-13, 2.13E-11, 2.1680000000000003E-11, 2.13E-11, 1.3E-13
DataValue, -1.78, 1, -2.174E-11, 5E-14, 2.1310000000000002E-11, 2.174E-11, 2.1310000000000002E-11, 5E-14
DataValue, -1.77075, 1, -2.1020000000000002E-11, 1.9000000000000002E-13, 1.965E-11, 2.1020000000000002E-11, 1.965E-11, 1.9000000000000002E-13
DataValue, -1.7615, 1, -2.143E-11, -8.6000000000000007E-13, 1.848E-11, 2.143E-11, 1.848E-11, 8.6000000000000007E-13
DataValue, -1.75225, 1, -2.039E-11, -5.8000000000000005E-13, 1.8600000000000002E-11, 2.039E-11, 1.8600000000000002E-11, 5.8000000000000005E-13
DataValue, -1.743, 1, -1.8950000000000003E-11, -3.0000000000000005E-14, 1.779E-11, 1.8950000000000003E-11, 1.779E-11, 3.0000000000000005E-14
DataValue, -1.7337500000000001, 1, -1.808E-11, -9.1000000000000016E-13, 1.591E-11, 1.808E-11, 1.591E-11, 9.1000000000000016E-13
DataValue, -1.7245000000000001, 1, -1.703E-11, -3.7000000000000004E-13, 1.582E-11, 1.703E-11, 1.582E-11, 3.7000000000000004E-13
DataValue, -1.7155, 1, -1.688E-11, 1.3E-13, 1.526E-11, 1.688E-11, 1.526E-11, 1.3E-13
DataValue, -1.70625, 1, -1.491E-11, 6.6E-13, 1.433E-11, 1.491E-11, 1.433E-11, 6.6E-13
DataValue, -1.697, 1, -1.488E-11, 6.3E-13, 1.3290000000000002E-11, 1.488E-11, 1.3290000000000002E-11, 6.3E-13
DataValue, -1.68775, 1, -1.452E-11, 8.0000000000000013E-14, 1.3590000000000002E-11, 1.452E-11, 1.3590000000000002E-11, 8.0000000000000013E-14
DataValue, -1.6785, 1, -1.4180000000000001E-11, 9.2000000000000012E-13, 1.32E-11, 1.4180000000000001E-11, 1.32E-11, 9.2000000000000012E-13
DataValue, -1.6692500000000001, 1, -1.2060000000000002E-11, 1.7E-13, 1.2330000000000001E-11, 1.2060000000000002E-11, 1.2330000000000001E-11, 1.7E-13
DataValue, -1.6600000000000001, 1, -1.1610000000000001E-11, -1.0000000000000002E-14, 1.279E-11, 1.1610000000000001E-11, 1.279E-11, 1.0000000000000002E-14
DataValue, -1.65075, 1, -9.86E-12, 7.9000000000000007E-13, 1.2260000000000002E-11, 9.86E-12, 1.2260000000000002E-11, 7.9000000000000007E-13
DataValue, -1.6415, 1, -8.95E-12, 5.8000000000000005E-13, 1.2880000000000002E-11, 8.95E-12, 1.2880000000000002E-11, 5.8000000000000005E-13
DataValue, -1.63225, 1, -8.95E-12, 6.0000000000000009E-14, 1.2260000000000002E-11, 8.95E-12, 1.2260000000000002E-11, 6.0000000000000009E-14
DataValue, -1.623, 1, -8.2900000000000012E-12, -6.400000000000001E-13, 1.2140000000000001E-11, 8.2900000000000012E-12, 1.2140000000000001E-11, 6.400000000000001E-13
DataValue, -1.61375, 1, -8.44E-12, -4.5000000000000005E-13, 1.078E-11, 8.44E-12, 1.078E-11, 4.5000000000000005E-13
DataValue, -1.6045, 1, -7.72E-12, -4E-13, 1.0130000000000002E-11, 7.72E-12, 1.0130000000000002E-11, 4E-13
DataValue, -1.5955000000000001, 1, -7.8600000000000008E-12, -2.21E-12, 9.4000000000000011E-12, 7.8600000000000008E-12, 9.4000000000000011E-12, 2.21E-12
DataValue, -1.58625, 1, -7.3E-12, -1.8000000000000002E-13, 9.1000000000000012E-12, 7.3E-12, 9.1000000000000012E-12, 1.8000000000000002E-13
DataValue, -1.577, 1, -7.0500000000000009E-12, -2.2000000000000002E-13, 8.14E-12, 7.0500000000000009E-12, 8.14E-12, 2.2000000000000002E-13
DataValue, -1.56775, 1, -7.73E-12, -1.8000000000000002E-13, 9.55E-12, 7.73E-12, 9.55E-12, 1.8000000000000002E-13
DataValue, -1.5585, 1, -6.8800000000000006E-12, 4.4000000000000004E-13, 6.2900000000000009E-12, 6.8800000000000006E-12, 6.2900000000000009E-12, 4.4000000000000004E-13
DataValue, -1.54925, 1, -7.26E-12, -8.1000000000000008E-13, 7.22E-12, 7.26E-12, 7.22E-12, 8.1000000000000008E-13
DataValue, -1.54, 1, -7.06E-12, -6.0000000000000009E-14, 7.7E-12, 7.06E-12, 7.7E-12, 6.0000000000000009E-14
DataValue, -1.53075, 1, -7.6900000000000014E-12, 1.1000000000000002E-12, 7.8E-12, 7.6900000000000014E-12, 7.8E-12, 1.1000000000000002E-12
DataValue, -1.5215, 1, -7.770000000000001E-12, 5.5000000000000008E-13, 7.4800000000000012E-12, 7.770000000000001E-12, 7.4800000000000012E-12, 5.5000000000000008E-13
DataValue, -1.51225, 1, -8.1900000000000013E-12, 1.1600000000000001E-12, 7.6800000000000012E-12, 8.1900000000000013E-12, 7.6800000000000012E-12, 1.1600000000000001E-12
DataValue, -1.5030000000000001, 1, -9.07E-12, 2.5E-13, 7.84E-12, 9.07E-12, 7.84E-12, 2.5E-13
DataValue, -1.4937500000000001, 1, -8.5900000000000012E-12, 6.6E-13, 8.1000000000000014E-12, 8.5900000000000012E-12, 8.1000000000000014E-12, 6.6E-13
DataValue, -1.4845, 1, -8.4000000000000014E-12, 2.7E-13, 8.1800000000000011E-12, 8.4000000000000014E-12, 8.1800000000000011E-12, 2.7E-13
DataValue, -1.4755, 1, -8.43E-12, 2.1000000000000001E-13, 7.4E-12, 8.43E-12, 7.4E-12, 2.1000000000000001E-13
DataValue, -1.46625, 1, -8.03E-12, -4.0000000000000006E-14, 8E-12, 8.03E-12, 8E-12, 4.0000000000000006E-14
DataValue, -1.457, 1, -7.970000000000001E-12, -1.07E-12, 7.2400000000000007E-12, 7.970000000000001E-12, 7.2400000000000007E-12, 1.07E-12
DataValue, -1.44775, 1, -8.04E-12, -2.9000000000000003E-13, 6.6900000000000008E-12, 8.04E-12, 6.6900000000000008E-12, 2.9000000000000003E-13
DataValue, -1.4385000000000001, 1, -7.94E-12, -9.4E-13, 6.7400000000000008E-12, 7.94E-12, 6.7400000000000008E-12, 9.4E-13
DataValue, -1.4292500000000001, 1, -7.49E-12, -8.9E-13, 5.38E-12, 7.49E-12, 5.38E-12, 8.9E-13
DataValue, -1.42, 1, -7.11E-12, 3.0000000000000005E-14, 1.7500000000000002E-12, 7.11E-12, 1.7500000000000002E-12, 3.0000000000000005E-14
DataValue, -1.41075, 1, -6.4800000000000007E-12, -4.8000000000000008E-13, 4.27E-12, 6.4800000000000007E-12, 4.27E-12, 4.8000000000000008E-13
DataValue, -1.4015, 1, -5.7200000000000007E-12, 1.1000000000000001E-13, 3.07E-12, 5.7200000000000007E-12, 3.07E-12, 1.1000000000000001E-13
DataValue, -1.39225, 1, -5.2700000000000008E-12, -4.0000000000000006E-14, 3.3600000000000002E-12, 5.2700000000000008E-12, 3.3600000000000002E-12, 4.0000000000000006E-14
DataValue, -1.383, 1, -4.22E-12, -2.0000000000000003E-14, 3.8E-12, 4.22E-12, 3.8E-12, 2.0000000000000003E-14
DataValue, -1.37375, 1, -4.2900000000000005E-12, -3.8000000000000005E-13, 4.1900000000000005E-12, 4.2900000000000005E-12, 4.1900000000000005E-12, 3.8000000000000005E-13
DataValue, -1.3645, 1, -3.8E-12, 6.3E-13, 3.72E-12, 3.8E-12, 3.72E-12, 6.3E-13
DataValue, -1.3555, 1, -3.76E-12, 8.2E-13, 3.63E-12, 3.76E-12, 3.63E-12, 8.2E-13
DataValue, -1.34625, 1, -2.39E-12, 5.8000000000000005E-13, 4.56E-12, 2.39E-12, 4.56E-12, 5.8000000000000005E-13
DataValue, -1.337, 1, -1.2800000000000002E-12, -1.0000000000000002E-14, 4.56E-12, 1.2800000000000002E-12, 4.56E-12, 1.0000000000000002E-14
DataValue, -1.32775, 1, -1.9700000000000003E-12, 6.0000000000000007E-13, 3.1700000000000004E-12, 1.9700000000000003E-12, 3.1700000000000004E-12, 6.0000000000000007E-13
DataValue, -1.3185, 1, -1.9200000000000003E-12, -1.4E-13, 2.67E-12, 1.9200000000000003E-12, 2.67E-12, 1.4E-13
DataValue, -1.30925, 1, -1.02E-12, -8.6000000000000007E-13, 4.0500000000000007E-12, 1.02E-12, 4.0500000000000007E-12, 8.6000000000000007E-13
DataValue, -1.3, 1, -6.9000000000000009E-13, -7.7000000000000005E-13, 3.51E-12, 6.9000000000000009E-13, 3.51E-12, 7.7000000000000005E-13
DataValue, -1.29075, 1, -6.400000000000001E-13, -3.1000000000000004E-13, 4.03E-12, 6.400000000000001E-13, 4.03E-12, 3.1000000000000004E-13
DataValue, -1.2815, 1, -1E-13, -5.9E-13, -4.9E-13, 1E-13, 4.9E-13, 5.9E-13
DataValue, -1.27225, 1, -5.7E-13, -6.1E-13, 2.2200000000000002E-12, 5.7E-13, 2.2200000000000002E-12, 6.1E-13
DataValue, -1.2630000000000001, 1, -3.0000000000000005E-14, -9.1000000000000016E-13, 1.8100000000000002E-12, 3.0000000000000005E-14, 1.8100000000000002E-12, 9.1000000000000016E-13
DataValue, -1.25375, 1, 1.0000000000000002E-14, -3.4E-13, 1.6800000000000001E-12, 1.0000000000000002E-14, 1.6800000000000001E-12, 3.4E-13
DataValue, -1.2445, 1, -1.2500000000000001E-12, -5.6E-13, 1.65E-12, 1.2500000000000001E-12, 1.65E-12, 5.6E-13
DataValue, -1.2355, 1, -6.5000000000000006E-13, -9.0000000000000008E-14, 2.34E-12, 6.5000000000000006E-13, 2.34E-12, 9.0000000000000008E-14
DataValue, -1.22625, 1, -1.6800000000000001E-12, 0, 1.5700000000000002E-12, 1.6800000000000001E-12, 1.5700000000000002E-12, 0
DataValue, -1.217, 1, -1.5300000000000001E-12, -1.2000000000000002E-13, 2.08E-12, 1.5300000000000001E-12, 2.08E-12, 1.2000000000000002E-13
DataValue, -1.20775, 1, -2.14E-12, 1.8100000000000002E-12, 1.5700000000000002E-12, 2.14E-12, 1.5700000000000002E-12, 1.8100000000000002E-12
DataValue, -1.1985000000000001, 1, -2.52E-12, 2.3000000000000003E-13, 1E-12, 2.52E-12, 1E-12, 2.3000000000000003E-13
DataValue, -1.18925, 1, -3.0300000000000002E-12, -1.9000000000000002E-13, 1.8400000000000002E-12, 3.0300000000000002E-12, 1.8400000000000002E-12, 1.9000000000000002E-13
DataValue, -1.18, 1, -4.18E-12, -1.6000000000000003E-13, 2.8400000000000004E-12, 4.18E-12, 2.8400000000000004E-12, 1.6000000000000003E-13
DataValue, -1.17075, 1, -3.4500000000000004E-12, -2.6E-13, 4.48E-12, 3.4500000000000004E-12, 4.48E-12, 2.6E-13
DataValue, -1.1615, 1, -4.4900000000000005E-12, -4.4000000000000004E-13, 3.4100000000000002E-12, 4.4900000000000005E-12, 3.4100000000000002E-12, 4.4000000000000004E-13
DataValue, -1.15225, 1, -4.4500000000000006E-12, -1.2000000000000001E-12, 3.4500000000000004E-12, 4.4500000000000006E-12, 3.4500000000000004E-12, 1.2000000000000001E-12
DataValue, -1.143, 1, -4.27E-12, -1.37E-12, 2.79E-12, 4.27E-12, 2.79E-12, 1.37E-12
DataValue, -1.13375, 1, -3.67E-12, -9.5E-13, 3.1900000000000003E-12, 3.67E-12, 3.1900000000000003E-12, 9.5E-13
DataValue, -1.1245, 1, -4.1000000000000007E-12, -7.7000000000000005E-13, 3.0600000000000003E-12, 4.1000000000000007E-12, 3.0600000000000003E-12, 7.7000000000000005E-13
DataValue, -1.1155, 1, -3.65E-12, -2.7E-13, 1.2000000000000002E-13, 3.65E-12, 1.2000000000000002E-13, 2.7E-13
DataValue, -1.10625, 1, -2.5300000000000003E-12, -6.9000000000000009E-13, 4.9E-13, 2.5300000000000003E-12, 4.9E-13, 6.9000000000000009E-13
DataValue, -1.097, 1, -2.79E-12, -1.02E-12, -3.0000000000000005E-14, 2.79E-12, 3.0000000000000005E-14, 1.02E-12
DataValue, -1.08775, 1, -1.7200000000000001E-12, 6.0000000000000009E-14, 1.9000000000000002E-13, 1.7200000000000001E-12, 1.9000000000000002E-13, 6.0000000000000009E-14
DataValue, -1.0785, 1, -1.86E-12, 1.6000000000000003E-13, 1.8000000000000002E-13, 1.86E-12, 1.8000000000000002E-13, 1.6000000000000003E-13
DataValue, -1.06925, 1, -1.0600000000000001E-12, 3.8000000000000005E-13, 8.8000000000000009E-13, 1.0600000000000001E-12, 8.8000000000000009E-13, 3.8000000000000005E-13
DataValue, -1.06, 1, -1.1000000000000002E-12, 1.17E-12, 1.23E-12, 1.1000000000000002E-12, 1.23E-12, 1.17E-12
DataValue, -1.05075, 1, -1.04E-12, -5.4E-13, 1.36E-12, 1.04E-12, 1.36E-12, 5.4E-13
DataValue, -1.0415, 1, 2.2000000000000002E-13, 1.1600000000000001E-12, 1.18E-12, 2.2000000000000002E-13, 1.18E-12, 1.1600000000000001E-12
DataValue, -1.0322500000000001, 1, 6.3E-13, -2.6E-13, 5.5000000000000008E-13, 6.3E-13, 5.5000000000000008E-13, 2.6E-13
DataValue, -1.0230000000000001, 1, 1.21E-12, 2.5E-13, 1.08E-12, 1.21E-12, 1.08E-12, 2.5E-13
DataValue, -1.01375, 1, 1.3500000000000001E-12, -4.9E-13, 2.16E-12, 1.3500000000000001E-12, 2.16E-12, 4.9E-13
DataValue, -1.0045, 1, 1.64E-12, -7E-13, 2.4000000000000003E-12, 1.64E-12, 2.4000000000000003E-12, 7E-13
DataValue, -0.9955, 1, 1.7600000000000002E-12, 1.1000000000000001E-13, -4.6000000000000006E-13, 1.7600000000000002E-12, 4.6000000000000006E-13, 1.1000000000000001E-13
DataValue, -0.98625000000000007, 1, 1.73E-12, -9.8E-13, -1.1900000000000002E-12, 1.73E-12, 1.1900000000000002E-12, 9.8E-13
DataValue, -0.977, 1, 1.6300000000000001E-12, -7.9000000000000007E-13, -1.18E-12, 1.6300000000000001E-12, 1.18E-12, 7.9000000000000007E-13
DataValue, -0.96775, 1, 1.91E-12, -7.3E-13, 2.5E-13, 1.91E-12, 2.5E-13, 7.3E-13
DataValue, -0.9585, 1, 2.08E-12, 1.3E-13, 1.3900000000000001E-12, 2.08E-12, 1.3900000000000001E-12, 1.3E-13
DataValue, -0.94925, 1, 1.6700000000000002E-12, 9.0000000000000008E-14, -3.2000000000000005E-13, 1.6700000000000002E-12, 3.2000000000000005E-13, 9.0000000000000008E-14
DataValue, -0.94000000000000006, 1, 9.3E-13, 6.0000000000000009E-14, -8.6000000000000007E-13, 9.3E-13, 8.6000000000000007E-13, 6.0000000000000009E-14
DataValue, -0.93075, 1, 8.1000000000000008E-13, 5.1E-13, 1.3500000000000001E-12, 8.1000000000000008E-13, 1.3500000000000001E-12, 5.1E-13
DataValue, -0.9215, 1, 4.4000000000000004E-13, 8E-13, 4.4000000000000004E-13, 4.4000000000000004E-13, 4.4000000000000004E-13, 8E-13
DataValue, -0.91225, 1, -2.6E-13, 1.9000000000000002E-13, 4.5000000000000005E-13, 2.6E-13, 4.5000000000000005E-13, 1.9000000000000002E-13
DataValue, -0.903, 1, -1.5E-12, 1.5000000000000002E-13, 7E-13, 1.5E-12, 7E-13, 1.5000000000000002E-13
DataValue, -0.89375, 1, -1.95E-12, 7.6000000000000009E-13, 9.6000000000000015E-13, 1.95E-12, 9.6000000000000015E-13, 7.6000000000000009E-13
DataValue, -0.88450000000000006, 1, -2.03E-12, 5.4E-13, 3.0100000000000003E-12, 2.03E-12, 3.0100000000000003E-12, 5.4E-13
DataValue, -0.87550000000000006, 1, -2.06E-12, 7.4000000000000008E-13, 2.79E-12, 2.06E-12, 2.79E-12, 7.4000000000000008E-13
DataValue, -0.86625, 1, -2.03E-12, -5.3000000000000006E-13, 2.23E-12, 2.03E-12, 2.23E-12, 5.3000000000000006E-13
DataValue, -0.857, 1, -2.34E-12, 2.5E-13, 2.9600000000000003E-12, 2.34E-12, 2.9600000000000003E-12, 2.5E-13
DataValue, -0.84775, 1, -2.62E-12, -4.1E-13, 2.04E-12, 2.62E-12, 2.04E-12, 4.1E-13
DataValue, -0.8385, 1, -3.2E-12, -7.2000000000000006E-13, -8.7E-13, 3.2E-12, 8.7E-13, 7.2000000000000006E-13
DataValue, -0.82925, 1, -3.0600000000000003E-12, -4.9E-13, 1.0600000000000001E-12, 3.0600000000000003E-12, 1.0600000000000001E-12, 4.9E-13
DataValue, -0.82000000000000006, 1, -2.5800000000000003E-12, -6.5000000000000006E-13, 1.96E-12, 2.5800000000000003E-12, 1.96E-12, 6.5000000000000006E-13
DataValue, -0.81075, 1, -2.49E-12, -1.2500000000000001E-12, 4.5000000000000005E-13, 2.49E-12, 4.5000000000000005E-13, 1.2500000000000001E-12
DataValue, -0.8015, 1, -1.4700000000000002E-12, -5E-13, -7.9000000000000007E-13, 1.4700000000000002E-12, 7.9000000000000007E-13, 5E-13
DataValue, -0.79225, 1, -1.1500000000000002E-12, -8.0000000000000013E-14, -2.4000000000000004E-13, 1.1500000000000002E-12, 2.4000000000000004E-13, 8.0000000000000013E-14
DataValue, -0.783, 1, -1.0100000000000001E-12, 7.5E-13, 5E-13, 1.0100000000000001E-12, 5E-13, 7.5E-13
DataValue, -0.77375, 1, -8.9E-13, 6.9000000000000009E-13, 5.7E-13, 8.9E-13, 5.7E-13, 6.9000000000000009E-13
DataValue, -0.76450000000000007, 1, -7.3E-13, 1.18E-12, -3.7000000000000004E-13, 7.3E-13, 3.7000000000000004E-13, 1.18E-12
DataValue, -0.75550000000000006, 1, 0, 5.6E-13, -4.9E-13, 0, 4.9E-13, 5.6E-13
DataValue, -0.74625, 1, -4.9E-13, 1.37E-12, 4.5000000000000005E-13, 4.9E-13, 4.5000000000000005E-13, 1.37E-12
DataValue, -0.737, 1, 1.22E-12, 3.4E-13, -6.2000000000000008E-13, 1.22E-12, 6.2000000000000008E-13, 3.4E-13
DataValue, -0.72775, 1, 1.5300000000000001E-12, 5.1E-13, 8.300000000000001E-13, 1.5300000000000001E-12, 8.300000000000001E-13, 5.1E-13
DataValue, -0.7185, 1, 2.34E-12, 4.2000000000000003E-13, 1.4E-12, 2.34E-12, 1.4E-12, 4.2000000000000003E-13
DataValue, -0.70925, 1, 1.6200000000000002E-12, -1.0000000000000002E-14, -1.41E-12, 1.6200000000000002E-12, 1.41E-12, 1.0000000000000002E-14
DataValue, -0.70000000000000007, 1, 2.26E-12, -3.1000000000000004E-13, 2.39E-12, 2.26E-12, 2.39E-12, 3.1000000000000004E-13
DataValue, -0.69075, 1, 2.3500000000000003E-12, -2.3000000000000003E-13, -8.5000000000000011E-13, 2.3500000000000003E-12, 8.5000000000000011E-13, 2.3000000000000003E-13
DataValue, -0.6815, 1, 2.67E-12, -1.1000000000000002E-12, -4.3000000000000004E-13, 2.67E-12, 4.3000000000000004E-13, 1.1000000000000002E-12
DataValue, -0.67225, 1, 2.42E-12, -5.8000000000000005E-13, -6.0000000000000009E-14, 2.42E-12, 6.0000000000000009E-14, 5.8000000000000005E-13
DataValue, -0.663, 1, 2.7600000000000004E-12, -8.1000000000000008E-13, 2.6E-13, 2.7600000000000004E-12, 2.6E-13, 8.1000000000000008E-13
DataValue, -0.65375, 1, 2.57E-12, -3.8000000000000005E-13, -1.9000000000000002E-13, 2.57E-12, 1.9000000000000002E-13, 3.8000000000000005E-13
DataValue, -0.6445, 1, 1.95E-12, -1.0000000000000002E-14, -1.4900000000000001E-12, 1.95E-12, 1.4900000000000001E-12, 1.0000000000000002E-14
DataValue, -0.63550000000000006, 1, 1.96E-12, -4E-13, 4E-13, 1.96E-12, 4E-13, 4E-13
DataValue, -0.62625, 1, 7.8000000000000011E-13, 5E-13, -8.5000000000000011E-13, 7.8000000000000011E-13, 8.5000000000000011E-13, 5E-13
DataValue, -0.617, 1, 6.3E-13, -2.6E-13, -5.8000000000000005E-13, 6.3E-13, 5.8000000000000005E-13, 2.6E-13
DataValue, -0.60775, 1, -5.7E-13, -1.0000000000000002E-14, 5.5000000000000008E-13, 5.7E-13, 5.5000000000000008E-13, 1.0000000000000002E-14
DataValue, -0.5985, 1, 1.0000000000000002E-14, 1.0000000000000002E-14, 1.4900000000000001E-12, 1.0000000000000002E-14, 1.4900000000000001E-12, 1.0000000000000002E-14
DataValue, -0.58925, 1, -1.2900000000000002E-12, 1.21E-12, 1.07E-12, 1.2900000000000002E-12, 1.07E-12, 1.21E-12
DataValue, -0.58, 1, -1.74E-12, 9.0000000000000008E-14, 2.1000000000000003E-12, 1.74E-12, 2.1000000000000003E-12, 9.0000000000000008E-14
DataValue, -0.57075, 1, -2.74E-12, -4.1E-13, 1.07E-12, 2.74E-12, 1.07E-12, 4.1E-13
DataValue, -0.5615, 1, -1.4700000000000002E-12, -1.3E-13, 9.4E-13, 1.4700000000000002E-12, 9.4E-13, 1.3E-13
DataValue, -0.55225, 1, -1.74E-12, 7.3E-13, 1.7000000000000002E-12, 1.74E-12, 1.7000000000000002E-12, 7.3E-13
DataValue, -0.543, 1, -2.09E-12, -4E-13, 1.8100000000000002E-12, 2.09E-12, 1.8100000000000002E-12, 4E-13
DataValue, -0.53375000000000006, 1, -2.72E-12, -4.4000000000000004E-13, 1.3400000000000002E-12, 2.72E-12, 1.3400000000000002E-12, 4.4000000000000004E-13
